School Giga ID,School Name,Longitude,Latitude,Education Level,Country ISO3 Code,Country Name,School Data Source
9d53bd4e-88be-37e3-848c-2a0eaa020e45,Amatiburu P.S.,33.09856033325195,1.862920045852661,Unknown,UGA,Uganda,
3cb6b0a7-03de-3d53-b867-9bf32679c1b4,Amati P.7 School,32.291358947753906,2.251300096511841,Unknown,UGA,Uganda,
dcb99ce4-435b-3149-b32c-bcc89d7b2780,AMAZING GRACE PRIMARY  SCHOOL,32.12273025512695,0.577210009098053,Unknown,UGA,Uganda,
773152b4-bb0a-35c7-851b-8707ef0196f7,Ambalal P.S.,32.893150329589844,2.257879972457886,Unknown,UGA,Uganda,
d6ba4db1-2734-3b52-8c3d-cf0c115aece0,Ambassadors Of Christ P.S,32.53709030151367,0.142379999160767,Unknown,UGA,Uganda,
caa8c0eb-2592-3dd1-948f-36d2be056976,Ambeko P.7 School,30.953649520874023,2.992579936981201,Unknown,UGA,Uganda,
bd2582b7-8bfc-3718-89f3-b773174a645e,Ambekua P.S.,30.892040252685547,3.248950004577637,Unknown,UGA,Uganda,
14731644-db1c-39e6-962e-565bf3d964a5,Ambidro P.S.,30.951900482177734,3.179749965667725,Unknown,UGA,Uganda,
665f7eba-8d5d-3111-b009-1caf2ef1d253,Amedek P.S.,34.23638916015625,2.060090065002441,Unknown,UGA,Uganda,
0fff8a14-9dea-31cf-8fd9-2d8ea738a422,Amei COPE Centre - Non Formal,31.00720977783203,2.468009948730469,Unknown,UGA,Uganda,
7cc63975-3473-35ea-b4c6-dcd3486d1e9d,Amele P.7 School,33.120819091796875,2.563869953155518,Unknown,UGA,Uganda,
eafe870f-7c56-3474-8aab-58ea0e057f7c,Amelo P.S.,31.800199508666992,3.34224009513855,Unknown,UGA,Uganda,
29b5b264-cf8d-3792-bb9b-e3e69d93eeb7,Amenemoit P.S.,34.24650955200195,0.719150006771088,Unknown,UGA,Uganda,
0c5dc7a1-61cf-3ce3-bb22-3e6dedd2c801,Amen P.S,33.59278869628906,1.733530044555664,Unknown,UGA,Uganda,
87939431-cf7d-35b6-914f-ebe5bb17761f,AMENYA PRI. SCHOOL,33.8219108581543,1.391450047492981,Unknown,UGA,Uganda,
617f5663-430d-3ea2-9ae6-5c2ff7aca385,AMERE MOIT P/S,34.2469482421875,0.719060003757477,Unknown,UGA,Uganda,
97c536a3-3759-3689-8c7f-5cd656086323,American College,33.412071228027344,0.444379985332489,Unknown,UGA,Uganda,
4360e894-41ab-32a2-bf94-c38d5df9081d,Amero P.S.,33.80759048461914,2.105020046234131,Unknown,UGA,Uganda,
812d1a85-9e9b-3f04-adc0-a39f25ad59fc,Amia P.S.,32.681888580322266,1.969020009040833,Unknown,UGA,Uganda,
24eb66c1-4b59-3bb7-88b4-a4f5f0ea362a,Amido P.S.,32.563720703125,2.313040018081665,Unknown,UGA,Uganda,
957bf3a2-5e71-31a8-9fd1-0e790cbc0968,Amilimil P.S.,33.58892822265625,2.099169969558716,Unknown,UGA,Uganda,
76c176c0-005c-3eac-93d7-2906664f32f1,Amilobo P.S.,32.76298141479492,3.025729894638062,Unknown,UGA,Uganda,
aaea9f27-ee0f-36f6-9c02-30d5a39bf512,Amilo P.S.,32.445228576660156,1.961709976196289,Unknown,UGA,Uganda,
17f441d1-ba78-3352-baeb-013bef7c7fd7,Aminit-Busano,34.222408294677734,1.281159996986389,Unknown,UGA,Uganda,
fd96fe0f-e244-3f23-b56d-9f3bf363d612,AMINIT  BUSANO P/SCHOO/,34.2335090637207,1.290949940681458,Unknown,UGA,Uganda,
6d6d1050-0bd8-35db-9a9b-07451f68e43c,Aminit-madera P.S,33.623619079589844,1.742280006408691,Unknown,UGA,Uganda,
a86733b6-40f3-3216-9f68-dbc1b731a789,Aminit P.S.,33.51414108276367,1.747840046882629,Unknown,UGA,Uganda,
c5cf44a5-880f-348d-ad16-d27b55aeaa51,Aminomir P.S.,32.39176940917969,2.372119903564453,Unknown,UGA,Uganda,
054d915e-a27d-368e-9bc4-a0528dac2b3a,Amintenyo P.S.,33.207130432128906,2.464149951934814,Unknown,UGA,Uganda,
adac4ff8-6102-357a-b4f5-a2054de5c3bd,AMIR NTAMBI MEMORIAL  SEC.SCHOOL,32.01908874511719,0.149900004267693,Unknown,UGA,Uganda,
b10c1960-c627-3df6-a0c0-7dab65f6179c,Amita P.S.,33.555660247802734,2.719480037689209,Unknown,UGA,Uganda,
66a88a1f-ee59-3be1-8c17-62538e7fad49,Amka Classic School,32.63658142089844,0.326590001583099,Unknown,UGA,Uganda,
ad596ec5-69f1-33b1-adbc-879337655216,Amocal P.S.,32.4167594909668,1.942000031471252,Unknown,UGA,Uganda,
8fa35921-0665-38e4-be15-22e4c8dc585a,Amokoge P.S.,32.886409759521484,2.089570045471191,Unknown,UGA,Uganda,
d258eedf-51d4-3b5b-a2c9-ab7321867ac7,Amoko-Lagwai P.S.,33.07123947143555,3.047399997711182,Unknown,UGA,Uganda,
71b1ee6c-f0d8-3222-ad67-83d8069b54b8,Amolatar P.S. Seven School,32.85765075683594,1.641270041465759,Unknown,UGA,Uganda,
6a8f4f45-be96-3859-9baf-07d486a491ab,Amolo P.S.,33.82149887084961,1.862550020217896,Unknown,UGA,Uganda,
fddcbed0-32bc-35d1-9c46-c0d5c9e8bf0b,AMON CHURCH OF UGANDA P/S,34.28160858154297,0.709819972515106,Unknown,UGA,Uganda,
eab1edca-ab35-3688-850f-7ec6472f7c82,Amoni COU,34.018348693847656,0.961499989032745,Unknown,UGA,Uganda,
5f90c89d-7305-3916-b99f-955a27c925dd,Amonikakinei P.S.,34.01987075805664,0.324360013008118,Unknown,UGA,Uganda,
edaf24aa-7cea-3bca-a4d4-518bc6a3bc80,Amoni P.S.,33.546791076660156,2.384310007095337,Unknown,UGA,Uganda,
a119fe0c-0358-3291-ad21-21cc9ba5046a,Amoni P.S.,34.27798080444336,0.727980017662048,Unknown,UGA,Uganda,
5031154f-8b28-3c23-922e-f188ec213e65,Amoni P.S.,33.636199951171875,2.299170017242432,Unknown,UGA,Uganda,
645e4944-9287-3992-9569-2fdb03c09216,Amonolocoo P.S.,32.884159088134766,1.959609985351562,Unknown,UGA,Uganda,
ae5b22d1-756a-335c-90d0-868fb3ecbd5d,Amononeno P.7 School,33.28361129760742,2.087990045547485,Unknown,UGA,Uganda,
1b2b410b-be68-343a-94d6-3eeb368a2e99,AMON P/S,34.27806091308594,0.728429973125458,Unknown,UGA,Uganda,
fb97f606-8be6-3111-b921-c6f25fce412e,Amorigoga P.S.,32.84716033935547,1.997359991073608,Unknown,UGA,Uganda,
fa01864c-ac4f-3b0e-80c1-e1c9b61a0059,Amori P.S.,34.02265167236328,0.654579997062683,Unknown,UGA,Uganda,
8048e621-43c7-3932-a349-677ba9168edf,AMORI P/SCHOOL,34.06700897216797,0.679790019989014,Unknown,UGA,Uganda,
1a28ab8c-0686-3fe9-a043-e23bb1919701,AMORI P/SCHOOL,34.02281951904297,0.65489000082016,Unknown,UGA,Uganda,
4c60712c-5f17-3480-834d-2860f1e17f1f,Amorwongora P.S.,34.08430099487305,1.94582998752594,Unknown,UGA,Uganda,
b1f6aa47-6836-3e29-82e2-8e6dd71ba88a,Amos Bright Academy,32.58673858642578,0.29135999083519,Unknown,UGA,Uganda,
b71d0987-1a5a-34ec-a47f-8d275f4b0af1,AMRWONGORA PRIMARY SCHOOL,34.08464050292969,1.94608998298645,Unknown,UGA,Uganda,
c84551da-7b1f-3fe7-a13b-e52e0fe210a9,Amua P.S.,31.80183982849121,3.633399963378906,Unknown,UGA,Uganda,
32254e73-b2ae-3102-af30-b5b5727ac2b1,Amuca P.S.,32.833770751953125,2.27239990234375,Unknown,UGA,Uganda,
35900579-9fb4-363a-a695-41280bb0552b,Amuca S.D.A. P.S.,32.85300064086914,2.264300107955933,Unknown,UGA,Uganda,
aec38e91-ed5a-3e25-9c50-bd9966b0a646,Amuca S.D.A. S.S.,32.881900787353516,2.238600015640259,Unknown,UGA,Uganda,
54f90d5a-6dfb-3b5b-9282-715d89b45de0,Amucu P.S.,33.67462921142578,2.046969890594482,Unknown,UGA,Uganda,
19846484-1812-35a9-ace4-05aef3591b3f,Amuda P.S. Seven School,33.0012092590332,1.982859969139099,Unknown,UGA,Uganda,
31479340-ebd1-3597-ab3c-8fcb8c85b921,Amudat B.FAL Centre.,34.948211669921875,1.952690005302429,Unknown,UGA,Uganda,
1105aac4-bda9-3041-a8f1-85f0ef4ecb14,Amudat c,34.94424057006836,1.955170035362244,Unknown,UGA,Uganda,
86ba6608-98ff-3ca0-a671-86b3300c2bc7,Amudat community /fal centre,34.944461822509766,1.953480005264282,Unknown,UGA,Uganda,
c3f0f2c1-a827-3139-8861-79a58ce17f69,Amudat Education Centre,32.56547164916992,0.354240000247955,Unknown,UGA,Uganda,
817c144f-c294-313b-b009-4fb32e465c5d,Amudat Islamic P.S,34.9439697265625,1.954990029335022,Unknown,UGA,Uganda,
91eacc8c-31fd-3446-80ea-bb1794f3e630,AMUGAGARA PRI SCHOOL,33.80440139770508,1.532570004463196,Unknown,UGA,Uganda,
84594966-445e-3593-a943-c2ee17044cf3,Amugagara P.S.,33.804298400878906,1.532529950141907,Unknown,UGA,Uganda,
fc223ca9-643b-35df-a7a6-284f80821a54,Amugei P.S.,33.810970306396484,2.150049924850464,Unknown,UGA,Uganda,
b7149125-bb21-3846-8ce7-32d79a187c68,Amugo Quran P.S,32.900550842285156,2.245019912719727,Unknown,UGA,Uganda,
caa2cedd-8e76-364c-b092-0af3518218d7,Amugu P.S.,33.33256149291992,2.102220058441162,Unknown,UGA,Uganda,
fb4d28e7-3fc1-3632-b2df-d5124e90df8a,Amuja Vacational $ Industrial Training,29.984540939331055,-1.249400019645691,Unknown,UGA,Uganda,
f75b9a25-ac92-3093-ae05-7946cc792880,Amukol P.S.,34.35260009765625,1.32764995098114,Unknown,UGA,Uganda,
0afe89cc-8a24-3b4b-b90f-35a4957e0c6d,Amukurat/Kalaki P.S.,33.309181213378906,1.894400000572205,Unknown,UGA,Uganda,
3942b402-8200-385d-88ed-0954276013ab,AMUKURAT/KALAKI P/SCHOOL,33.30942153930664,1.894569993019104,Unknown,UGA,Uganda,
c37d1463-e5b4-35d1-8b2b-91a8fff07a3e,Amukurat P.S.,33.829620361328125,1.805909991264343,Unknown,UGA,Uganda,
818957a8-ba62-3d3d-bb6e-4bebbef81d0c,Amun Amun P.S.,32.890098571777344,2.061049938201904,Unknown,UGA,Uganda,
9eb22701-d3ad-366a-95a3-857a1daab83a,Amunga P.7 School,33.16630935668945,2.524980068206787,Unknown,UGA,Uganda,
fd2a4393-e7fc-3f29-bd66-a0a8e4631ce4,Amungura Compresive College,34.0075798034668,0.317440003156662,Unknown,UGA,Uganda,
a98f801b-3f2a-3660-9c9c-e7b68b8d9f04,Amun P.S.,32.50693130493164,1.845639944076538,Unknown,UGA,Uganda,
68092268-20c5-3942-a311-a7cbee57ce7b,Amura Parents' School,33.231300354003906,2.317349910736084,Unknown,UGA,Uganda,
3c0c90ef-fa9f-3773-9853-161bd7ba26c6,Amuria H.S.,33.64537048339844,2.029979944229126,Unknown,UGA,Uganda,
3c159dee-70e3-35d6-be4c-fe10d281383f,Amuria P.S.,33.639808654785156,2.031090021133423,Unknown,UGA,Uganda,
cb073bce-c11d-3068-b857-b8df219799c0,Amuria S.S.,33.638519287109375,2.031699895858765,Unknown,UGA,Uganda,
b0740187-163c-3d81-a1ca-3bbe89ce69ef,Amuro-Alero,31.94236946105957,2.809410095214844,Unknown,UGA,Uganda,
091fc2a7-12ee-3ade-b187-ed84d317b068,Amuru - Lamogi P.S,31.941490173339844,2.809410095214844,Unknown,UGA,Uganda,
02c82524-b099-33a6-b578-905a11efe121,Amuru P.S.,31.89164924621582,3.324219942092896,Unknown,UGA,Uganda,
bf5d3289-1e54-3936-b13e-04693819215e,Amuru Rec Kiceke P.S.,31.926130294799805,2.822949886322021,Unknown,UGA,Uganda,
37696911-d843-37b8-a10e-8887328bacc7,Amuru S.S.S,31.941329956054688,2.806999921798706,Unknown,UGA,Uganda,
d63a3a89-0ac4-3ac0-bdf8-cb69d0bd5d0b,Amurwo P.S.,34.102210998535156,0.886409997940063,Unknown,UGA,Uganda,
0b4f9e7c-4464-38e7-be21-db3bed1a60f4,AMUSIA PRI SCHOOL,34.02037811279297,1.798959970474243,Unknown,UGA,Uganda,
e4b5f4d7-4977-3bdf-b6a6-d92fcec805a1,Amusia P.S.,34.020538330078125,1.798939943313599,Unknown,UGA,Uganda,
a4b7ddcb-2234-3bbb-b54d-6e39de52d5ab,Amusiat P.S.,33.7712516784668,1.158429980278015,Unknown,UGA,Uganda,
e5236bde-16ce-3267-b929-0ee506d3a353,Amus P.S.,34.15888977050781,1.168460011482239,Unknown,UGA,Uganda,
bdb7e2a8-a8c8-3188-a3b9-0b310d1c62f6,AMUS P/SCHOOL,34.15913009643555,1.168210029602051,Unknown,UGA,Uganda,
2feaa541-ee12-3a86-8d30-740ae54b7fd1,Amus Sapir P.S.,34.16830825805664,1.179020047187805,Unknown,UGA,Uganda,
12d7932c-4e1b-38ee-ac5c-195d62831546,AMUS SAPIR P/SCH,34.1685905456543,1.17891001701355,Unknown,UGA,Uganda,
33b404aa-3b5a-3f07-ac27-00acc9f43266,Amusus P.S.,33.5644416809082,2.108360052108765,Unknown,UGA,Uganda,
629c6948-578e-398b-8606-339f66570794,Amwa Comp. S.S,32.38740158081055,2.319720029830933,Unknown,UGA,Uganda,
8d267690-e9f7-3b14-b326-27a26140398d,Amwa Dem. P.S.,32.3866081237793,2.322629928588867,Unknown,UGA,Uganda,
b81c0d7f-6178-379b-8f9b-4762d94f84e6,Amwanga P. 7 School,32.69240951538086,1.920590043067932,Unknown,UGA,Uganda,
58d2ec41-9c92-3b46-b9ae-3b14446531be,Amwoma P.S.,33.134300231933594,1.986410021781921,Unknown,UGA,Uganda,
